Persian/Iranian,13.94%,-15.75%,-9.50%,-11.66%,-6.52%,-1.38%,4.81%,6.70%,10.94%,5.83%,-3.15%,8.66%,6.45%,-13.30%,-4.63%,-2.64%,-12.17%,-3.80%,-6.14%,0.55%,4.95%,-3.58%,-14.33%,-4.06%,-4.57%,4.62%,-3.64%,-2.10%,-8.29%,-2.84%,-4.60%,-2.82%,-12.98%,-2.70%,3.44%,9.48%,-1.35%,12.12%,-3.29%,-13.16%,0.26%,12.79%,-18.80%,-13.01%,1.58%,-2.12%,3.46%,-1.04%,-2.09%,-6.15%,-4.27%,-1.56%,2.03%,14.32%,9.65%,25.37%,18.26%,2.52%,6.46%,-8.39%,-6.22%,-3.98%,-13.49%,4.56%,-6.84%,-0.30%,11.64%,11.10%,-0.67%,20.68%,-15.34%,1.79%,100.00%,-8.48%,-1.14%,-12.09%,2.20%,-3.01%,5.09%,13.03%,5.24%,3.41%,-6.74%,2.45%,-4.46%,-9.82%,-1.39%,0.70%,1.93%,0.94%,-8.28%,4.91%,-6.07%,2.97%,7.95%,24.96%,-11.64%,-7.65%,19.68%,8.66%,19.17%,-3.46%
Peruvian,14.78%,-9.30%,16.91%,-6.38%,5.48%,1.11%,2.97%,-8.03%,19.92%,-3.25%,23.04%,8.70%,-7.26%,0.55%,-5.62%,-5.15%,2.24%,-0.10%,-8.50%,-9.59%,8.34%,-12.33%,10.73%,-12.53%,-8.17%,-10.78%,22.15%,19.16%,12.48%,-10.06%,16.57%,-0.10%,5.54%,-4.78%,-10.82%,-12.41%,-5.65%,27.44%,-1.34%,2.20%,-11.48%,-0.50%,-3.16%,1.81%,-8.80%,-9.10%,-9.24%,16.18%,-0.74%,13.93%,-2.97%,10.76%,-0.57%,-9.28%,5.59%,-13.74%,28.22%,10.62%,-10.37%,-9.72%,-9.39%,9.04%,-3.01%,0.66%,-3.58%,-8.41%,14.20%,-2.29%,-3.11%,2.77%,-16.69%,-2.16%,-8.48%,100.00%,2.32%,-10.12%,-4.85%,2.61%,-1.68%,-10.18%,0.63%,1.77%,12.15%,-0.78%,-12.16%,-4.55%,-6.89%,7.57%,1.13%,3.69%,0.16%,-6.51%,-8.46%,10.88%,-2.56%,8.05%,-5.65%,-10.95%,-6.74%,-2.60%,22.52%,1.29%
Pizza,-0.72%,-1.98%,0.55%,-6.28%,15.24%,-4.05%,-8.15%,5.28%,-1.31%,5.36%,1.93%,-7.31%,-11.57%,-1.04%,1.07%,9.31%,-10.64%,-3.68%,3.66%,-8.96%,-9.81%,0.73%,-12.03%,8.01%,-5.38%,-2.17%,14.98%,3.49%,15.92%,-12.39%,-3.50%,-5.13%,-1.44%,10.73%,0.02%,-1.02%,-1.32%,-9.70%,6.57%,-11.45%,5.62%,5.32%,8.35%,-10.68%,11.76%,-9.22%,5.97%,-8.68%,11.53%,8.23%,-2.95%,-2.57%,-4.76%,5.15%,-1.49%,-3.20%,-6.96%,-0.42%,2.70%,2.31%,-0.52%,5.70%,16.09%,6.22%,3.37%,-8.42%,2.28%,0.40%,13.30%,-3.46%,0.67%,13.49%,-1.14%,2.32%,100.00%,-12.63%,8.64%,5.64%,-13.98%,1.71%,-8.49%,0.84%,-7.30%,4.49%,-8.66%,6.60%,-13.04%,-8.14%,16.36%,13.44%,-6.29%,14.06%,3.92%,-8.68%,33.99%,-5.52%,-11.68%,-7.10%,10.80%,-9.07%,-14.49%,15.96%
Polish,-3.66%,15.72%,-11.83%,9.63%,-10.76%,-7.76%,3.31%,-8.13%,-4.15%,-1.17%,-3.93%,-13.79%,5.78%,5.75%,-11.41%,8.81%,-10.74%,28.13%,7.11%,-10.34%,5.21%,1.81%,-5.67%,-8.48%,12.72%,-12.84%,-9.35%,-12.90%,-2.76%,7.82%,-2.94%,-0.99%,-2.48%,-14.15%,-0.65%,5.52%,8.88%,-11.20%,-1.74%,5.19%,-1.22%,-11.43%,-9.84%,-2.66%,-0.85%,3.25%,-1.60%,22.86%,-1.58%,-10.95%,-2.61%,0.80%,6.64%,-11.61%,6.61%,-1.88%,3.14%,-5.51%,3.24%,-5.09%,3.73%,1.45%,8.32%,1.99%,-7.65%,-14.70%,3.78%,-0.77%,9.57%,-13.24%,-3.94%,-1.85%,-12.09%,-10.12%,-12.63%,100.00%,-0.15%,12.18%,0.25%,-11.84%,-3.10%,6.80%,-8.87%,5.61%,2.77%,-2.57%,13.34%,8.37%,-10.48%,1.62%,-8.28%,-6.84%,3.75%,-1.79%,3.01%,-5.12%,12.63%,-5.12%,16.28%,27.65%,-9.00%,5.48%
Portuguese,2.29%,-2.70%,-9.93%,-11.17%,-8.37%,-4.44%,-0.88%,-3.04%,-2.36%,6.58%,-9.17%,7.30%,-1.84%,-3.93%,-2.91%,-11.61%,11.24%,-12.23%,1.83%,2.80%,2.30%,-5.23%,1.36%,-1.03%,1.50%,1.20%,-5.94%,3.93%,7.09%,-1.45%,-2.30%,6.36%,3.16%,-0.64%,-10.80%,5.86%,-3.11%,5.63%,12.84%,-13.14%,-7.94%,-3.70%,-0.77%,-2.22%,-9.58%,5.10%,-2.10%,5.27%,10.12%,4.05%,-1.77%,-4.62%,9.30%,0.94%,0.07%,5.55%,-2.65%,-5.23%,-10.23%,8.69%,17.04%,-12.14%,15.85%,2.38%,6.67%,-6.22%,-7.50%,-4.00%,-9.77%,15.01%,0.53%,-8.25%,2.20%,-4.85%,8.64%,-0.15%,100.00%,28.99%,7.12%,7.52%,-5.39%,-14.16%,-8.83%,-7.63%,3.05%,5.55%,-9.14%,12.40%,5.83%,-10.53%,-9.37%,21.74%,-13.52%,-11.56%,12.53%,-10.10%,3.08%,4.86%,5.75%,-8.94%,-11.87%,-12.36%
Russian,-11.38%,19.86%,-3.56%,5.39%,7.51%,-7.69%,-6.87%,-2.27%,4.80%,11.32%,1.23%,-8.76%,10.05%,-11.76%,-13.15%,-4.83%,0.12%,-12.98%,20.01%,-12.60%,4.37%,-4.41%,-7.43%,1.03%,19.35%,-2.09%,-8.84%,-2.90%,-5.26%,-6.08%,6.76%,7.49%,-2.64%,6.97%,-0.90%,-12.32%,-2.61%,-8.49%,-0.25%,10.59%,-5.62%,-12.03%,-2.04%,9.76%,-9.32%,3.66%,9.08%,20.57%,-12.74%,3.18%,14.34%,4.29%,0.05%,12.59%,-0.63%,28.91%,-2.37%,-11.31%,-1.96%,-1.94%,-9.35%,-0.12%,12.65%,-3.86%,3.04%,-7.93%,-9.57%,-7.16%,2.01%,2.00%,20.07%,-1.41%,-3.01%,2.61%,5.64%,12.18%,28.99%,100.00%,7.52%,-14.92%,12.77%,0.63%,4.73%,18.20%,-3.38%,-3.05%,5.53%,-3.16%,14.18%,-4.86%,1.53%,20.81%,-9.00%,-4.81%,13.11%,-9.29%,23.13%,-9.86%,9.19%,-5.37%,-13.17%,0.23%
Salad,-7.48%,8.00%,-6.25%,-11.11%,-6.99%,-5.76%,-3.60%,-1.92%,17.35%,15.26%,-6.32%,-2.94%,6.87%,11.41%,1.33%,15.22%,-4.49%,2.41%,-1.68%,-14.58%,12.59%,2.08%,-1.47%,1.83%,-3.77%,5.89%,13.42%,-8.89%,-13.77%,-5.78%,-10.88%,10.82%,-4.05%,-1.39%,2.11%,-5.73%,3.22%,-2.09%,-2.65%,-5.46%,13.27%,11.40%,7.90%,-12.32%,-5.23%,-8.46%,8.15%,5.55%,11.37%,-9.66%,-2.14%,0.72%,-7.87%,8.89%,12.52%,22.36%,-0.55%,-8.66%,10.31%,6.22%,-1.85%,-10.20%,-12.54%,-10.88%,20.17%,6.74%,-9.62%,-2.86%,-13.91%,-2.30%,3.09%,-7.08%,5.09%,-1.68%,-13.98%,0.25%,7.12%,7.52%,100.00%,9.11%,19.63%,12.08%,-6.40%,-0.90%,16.64%,-11.28%,-4.60%,8.95%,6.62%,7.35%,4.41%,16.16%,-10.57%,-5.45%,-7.09%,-5.62%,7.52%,-9.79%,-4.74%,6.84%,-5.81%,24.09%
Sandwiches,3.84%,9.77%,-14.24%,-1.73%,7.17%,3.49%,-13.18%,-1.87%,10.55%,8.55%,4.22%,5.19%,-5.13%,-6.09%,7.96%,-1.45%,-4.28%,-0.53%,-5.54%,12.18%,-2.41%,-8.22%,-1.57%,-0.71%,-5.96%,-0.98%,30.10%,24.59%,-2.93%,0.66%,-5.32%,0.51%,6.03%,5.87%,1.80%,10.43%,-6.40%,-5.95%,12.56%,-5.10%,-2.61%,17.06%,8.00%,-5.44%,18.05%,-8.47%,-3.28%,-12.27%,5.72%,6.23%,-13.28%,-3.30%,-8.73%,8.60%,5.67%,-4.61%,-1.73%,-3.55%,1.04%,-6.03%,0.18%,-14.14%,2.96%,-10.73%,12.71%,-1.19%,-4.55%,-1.20%,-0.21%,13.19%,0.42%,-4.78%,13.03%,-10.18%,1.71%,-11.84%,7.52%,-14.92%,9.11%,100.00%,-14.93%,-0.97%,10.80%,-2.68%,-1.51%,-0.25%,-6.75%,-0.39%,0.33%,5.23%,0.61%,22.75%,28.11%,7.60%,22.03%,1.41%,6.16%,-5.17%,7.82%,9.94%,-3.43%,7.51%
Scandinavian,2.86%,-7.38%,-1.68%,6.96%,-2.79%,9.92%,-8.65%,-7.55%,-1.54%,13.10%,6.82%,-5.87%,-1.91%,14.02%,12.66%,9.29%,3.45%,-2.79%,3.36%,1.42%,11.44%,6.51%,-2.47%,4.11%,8.67%,8.96%,3.08%,-15.85%,-11.00%,6.14%,0.64%,9.88%,-6.06%,9.24%,-2.68%,-16.22%,16.77%,-5.62%,-4.50%,-6.50%,3.11%,8.59%,-7.07%,-4.77%,-5.45%,2.08%,0.20%,11.03%,-0.38%,-11.12%,4.02%,-11.17%,-12.84%,1.00%,14.53%,7.75%,6.28%,6.88%,3.84%,6.87%,-12.24%,-12.52%,0.71%,-16.02%,7.94%,6.78%,3.81%,-5.21%,5.88%,6.38%,-12.84%,-0.66%,5.24%,0.63%,-8.49%,-3.10%,-5.39%,12.77%,19.63%,-14.93%,100.00%,11.48%,10.71%,0.05%,3.75%,-13.41%,6.14%,18.72%,10.68%,-14.54%,12.98%,-4.43%,-6.22%,12.22%,-5.57%,-14.21%,5.03%,-16.36%,0.93%,8.33%,9.68%,0.18%
Scottish,-10.12%,2.36%,0.06%,4.75%,9.27%,-13.04%,-5.39%,-7.06%,14.70%,0.01%,-9.95%,8.07%,17.47%,14.08%,0.18%,21.39%,-3.38%,-6.70%,11.23%,-9.22%,-5.61%,-9.56%,5.84%,-4.07%,32.41%,4.31%,-7.87%,10.97%,-8.05%,14.46%,-7.37%,14.95%,-9.65%,-14.46%,3.65%,-8.55%,21.94%,-4.27%,3.23%,-8.04%,4.44%,5.14%,1.98%,-5.59%,8.13%,-2.97%,-3.72%,3.65%,-10.75%,5.21%,-8.51%,1.36%,0.80%,-14.89%,5.58%,5.33%,-10.32%,8.65%,3.84%,3.65%,17.40%,0.85%,-10.50%,15.16%,21.50%,-6.27%,-8.07%,17.05%,1.72%,11.79%,11.36%,-10.33%,3.41%,1.77%,0.84%,6.80%,-14.16%,0.63%,12.08%,-0.97%,11.48%,100.00%,10.97%,-9.24%,-5.79%,-9.51%,-6.21%,-9.12%,1.31%,-6.32%,21.36%,21.09%,-5.92%,1.18%,-5.11%,-3.52%,12.92%,12.03%,8.84%,25.36%,-10.76%,-8.72%
Seafood,19.38%,16.11%,-3.15%,-4.25%,6.10%,5.08%,-10.56%,-14.16%,13.89%,-10.73%,6.33%,10.80%,7.28%,-7.08%,4.23%,-8.36%,-10.57%,1.22%,-6.91%,-11.00%,13.96%,-5.80%,7.96%,-10.41%,14.68%,27.51%,-5.41%,1.87%,5.06%,-12.64%,18.31%,-0.56%,7.98%,18.19%,-10.16%,10.47%,-4.10%,-9.65%,4.55%,13.72%,-4.40%,2.74%,-4.30%,12.15%,-2.82%,-9.22%,11.86%,-11.82%,6.82%,9.60%,5.19%,1.37%,5.82%,-5.74%,-6.72%,2.34%,-6.22%,-0.48%,-6.28%,10.28%,-5.67%,2.82%,-10.81%,1.22%,18.55%,-4.94%,8.90%,-4.90%,7.03%,-6.66%,-13.01%,-12.77%,-6.74%,12.15%,-7.30%,-8.87%,-8.83%,4.73%,-6.40%,10.80%,10.71%,10.97%,100.00%,-10.62%,-10.76%,-8.15%,-13.37%,4.70%,12.01%,7.55%,-8.07%,-8.75%,12.69%,-4.33%,-9.80%,-6.06%,7.10%,11.51%,2.91%,-2.47%,-1.00%,-6.01%
Singaporean,-14.35%,2.79%,9.88%,6.96%,12.44%,-13.51%,-11.60%,12.02%,-9.17%,10.73%,3.53%,-4.65%,-4.23%,-12.74%,-12.51%,-1.20%,-13.54%,-9.88%,-10.77%,-6.71%,1.69%,2.10%,-10.93%,-17.91%,-2.31%,-10.48%,-1.50%,-5.50%,14.14%,1.95%,11.35%,16.53%,12.67%,-2.02%,-0.45%,2.12%,-6.45%,-0.52%,-4.92%,4.51%,-10.91%,3.42%,-2.70%,8.90%,5.39%,2.04%,-6.10%,15.83%,2.82%,0.17%,19.19%,5.48%,1.28%,20.95%,3.97%,-0.67%,-2.56%,-3.35%,14.98%,9.57%,-13.91%,2.18%,-10.39%,3.08%,-0.84%,-9.18%,7.26%,-8.96%,4.33%,-4.42%,4.91%,-3.45%,2.45%,-0.78%,4.49%,5.61%,-7.63%,18.20%,-0.90%,-2.68%,0.05%,-9.24%,-10.62%,100.00%,1.09%,-4.28%,4.82%,-4.29%,11.38%,-0.92%,5.71%,-8.06%,-8.79%,-7.75%,-3.87%,-7.89%,4.23%,-12.46%,-8.50%,14.13%,-4.19%,11.59%
Slovakian,-2.81%,3.64%,-3.02%,-14.38%,-9.03%,-3.98%,1.16%,-0.82%,11.33%,1.54%,-14.37%,2.65%,-0.64%,-4.43%,14.69%,21.19%,7.09%,-13.88%,8.24%,5.91%,-8.55%,9.88%,3.74%,-0.17%,3.67%,-7.08%,5.61%,-13.79%,-13.03%,1.36%,-5.17%,12.89%,-8.36%,0.32%,0.12%,-12.68%,3.13%,-12.71%,8.58%,-13.25%,11.66%,19.88%,-10.36%,-13.91%,9.39%,5.62%,2.28%,-11.83%,18.33%,2.49%,-9.96%,0.69%,-2.30%,-12.41%,-10.01%,-3.92%,7.88%,0.22%,8.57%,-0.04%,-1.12%,2.01%,-5.50%,-6.32%,-11.60%,-2.22%,-13.05%,-13.04%,-4.49%,5.34%,5.91%,-13.58%,-4.46%,-12.16%,-8.66%,2.77%,3.05%,-3.38%,16.64%,-1.51%,3.75%,-5.79%,-10.76%,1.09%,100.00%,8.42%,0.55%,-1.29%,-1.67%,13.03%,-8.90%,-2.36%,-12.97%,-0.33%,0.48%,1.05%,15.29%,-7.41%,-5.32%,15.81%,-18.79%,9.36%
Soul_Food,-12.94%,0.33%,-0.13%,3.25%,-3.59%,0.38%,-4.95%,6.15%,11.90%,-10.66%,17.58%,-1.65%,-0.99%,3.91%,-3.10%,-11.66%,4.61%,-2.27%,-2.02%,-2.80%,5.51%,-5.98%,6.70%,1.91%,20.90%,11.16%,3.60%,-8.44%,-6.31%,-8.89%,-12.10%,0.22%,-11.57%,5.43%,-7.19%,4.46%,-11.97%,-4.95%,0.55%,-11.73%,3.63%,-8.55%,-13.29%,0.93%,15.12%,18.05%,1.74%,-2.76%,-11.60%,2.03%,8.92%,1.54%,-10.99%,1.69%,14.97%,-10.02%,2.00%,17.60%,-2.91%,-9.17%,-4.96%,0.58%,14.43%,12.64%,-3.83%,2.99%,-6.12%,-5.41%,-9.45%,19.11%,9.88%,-6.73%,-9.82%,-4.55%,6.60%,-2.57%,5.55%,-3.05%,-11.28%,-0.25%,-13.41%,-9.51%,-8.15%,-4.28%,8.42%,100.00%,-1.47%,-15.11%,-6.63%,-3.93%,0.93%,-11.44%,17.35%,7.20%,4.48%,10.02%,5.80%,9.47%,-8.86%,-11.54%,-7.09%,-1.01%
Soup,8.81%,-6.07%,-5.63%,4.70%,8.28%,-3.31%,12.23%,-0.47%,-14.78%,-2.33%,-3.34%,-8.66%,-5.10%,-2.73%,-4.66%,6.93%,-5.89%,16.60%,21.99%,-1.55%,3.94%,1.76%,12.92%,-12.89%,-6.86%,-11.84%,0.80%,3.84%,-2.79%,-11.84%,4.34%,2.18%,2.81%,-11.61%,1.25%,17.25%,-1.22%,-13.47%,-5.00%,-11.51%,-3.53%,-7.07%,-3.93%,11.63%,2.63%,13.33%,5.59%,-4.21%,11.53%,-15.28%,-4.94%,4.64%,4.77%,0.42%,11.12%,10.29%,2.43%,1.75%,-9.06%,7.86%,18.44%,2.76%,0.41%,-7.59%,-9.42%,2.49%,-4.54%,12.27%,-3.48%,-6.28%,1.97%,-4.85%,-1.39%,-6.89%,-13.04%,13.34%,-9.14%,5.53%,-4.60%,-6.75%,6.14%,-6.21%,-13.37%,4.82%,0.55%,-1.47%,100.00%,17.42%,-7.60%,-11.60%,2.04%,-7.83%,-0.57%,10.67%,-4.26%,0.96%,-6.34%,-7.80%,1.22%,-8.00%,-4.84%,-2.08%
Southern,25.73%,-5.81%,-5.67%,-4.97%,-1.72%,-0.61%,5.80%,12.85%,-5.81%,-5.10%,1.43%,16.92%,-2.63%,-12.79%,8.15%,7.08%,1.53%,7.57%,-6.98%,-2.17%,8.35%,6.09%,1.38%,-17.59%,-0.43%,-11.48%,13.29%,-15.16%,-0.85%,-15.18%,10.20%,-3.29%,-3.30%,5.13%,-12.30%,-7.15%,3.94%,5.03%,-4.97%,-6.31%,-8.78%,-7.69%,5.17%,0.38%,-1.30%,-10.91%,-3.22%,1.58%,0.74%,-11.30%,11.24%,5.54%,-4.19%,-2.16%,-5.86%,-4.41%,-7.65%,-3.70%,2.15%,-2.96%,7.50%,-13.82%,5.63%,-3.37%,-1.64%,-11.64%,-10.99%,3.19%,-12.51%,3.25%,-2.89%,-7.47%,0.70%,7.57%,-8.14%,8.37%,12.40%,-3.16%,8.95%,-0.39%,18.72%,-9.12%,4.70%,-4.29%,-1.29%,-15.11%,17.42%,100.00%,-8.98%,-12.31%,-4.76%,-8.30%,-0.49%,1.40%,1.09%,-0.53%,-14.87%,-7.00%,7.90%,-0.32%,0.38%,8.35%
Spanish,-7.51%,-2.16%,1.23%,-5.79%,-11.94%,8.60%,-10.03%,-7.26%,8.45%,-7.01%,19.68%,-3.97%,-5.19%,-4.97%,-8.25%,-5.63%,-0.20%,-12.23%,-9.26%,-16.39%,-4.35%,-16.21%,-13.10%,-5.35%,-7.09%,9.28%,-6.55%,-16.15%,-8.39%,-11.53%,2.17%,1.66%,-6.79%,23.50%,-3.73%,-6.50%,12.76%,3.35%,6.17%,-2.86%,-5.10%,1.71%,1.86%,-2.09%,7.82%,-6.72%,6.09%,-2.94%,15.57%,-13.33%,14.36%,-2.41%,-4.94%,-4.06%,2.44%,26.43%,9.09%,0.86%,8.20%,11.67%,-0.90%,-12.76%,0.29%,-2.43%,9.67%,2.98%,16.48%,-10.42%,4.37%,11.77%,6.41%,2.78%,1.93%,1.13%,16.36%,-10.48%,5.83%,14.18%,6.62%,0.33%,10.68%,1.31%,12.01%,11.38%,-1.67%,-6.63%,-7.60%,-8.98%,100.00%,3.40%,-2.47%,8.05%,20.02%,6.58%,22.91%,1.24%,-2.69%,5.03%,-11.87%,-8.91%,6.56%,5.74%
Steakhouses,1.35%,-2.58%,-8.73%,-7.57%,4.68%,6.03%,22.74%,3.23%,7.89%,-3.13%,-9.72%,-6.16%,8.95%,10.36%,13.97%,10.98%,1.29%,-1.85%,1.88%,-8.55%,-9.45%,-8.82%,2.22%,0.70%,-6.95%,1.17%,-0.85%,11.29%,1.54%,0.47%,1.40%,10.05%,1.02%,-0.27%,3.91%,-1.23%,0.08%,-12.82%,-7.53%,1.70%,2.91%,17.12%,-7.37%,-10.84%,5.37%,-8.58%,4.01%,-8.01%,8.82%,4.83%,5.82%,4.86%,-6.16%,-5.79%,-6.01%,4.44%,6.54%,5.07%,5.44%,12.91%,-10.39%,3.98%,8.02%,-10.09%,-10.55%,5.25%,-1.66%,2.14%,-10.35%,0.10%,-14.34%,-0.97%,0.94%,3.69%,13.44%,1.62%,-10.53%,-4.86%,7.35%,5.23%,-14.54%,-6.32%,7.55%,-0.92%,13.03%,-3.93%,-11.60%,-12.31%,3.40%,100.00%,-1.85%,-9.27%,-13.18%,-1.31%,-6.74%,-8.09%,27.88%,-1.72%,0.08%,8.72%,-10.39%,21.01%
Sushi_Bars,-6.72%,1.15%,-3.72%,16.81%,26.59%,-12.32%,0.90%,14.26%,-2.81%,25.12%,4.97%,-5.29%,10.03%,7.00%,-3.62%,8.59%,-6.17%,-6.96%,13.59%,10.65%,4.89%,-8.66%,1.58%,7.36%,-8.20%,-11.39%,9.49%,6.04%,-12.72%,9.49%,5.52%,15.25%,0.13%,-11.99%,1.16%,-17.09%,6.20%,2.13%,-10.12%,-7.63%,0.14%,0.53%,5.89%,0.42%,-12.37%,5.07%,-11.97%,7.15%,-9.06%,6.09%,7.77%,-16.57%,-2.30%,-12.07%,-6.93%,1.07%,-1.16%,7.63%,-5.21%,-9.47%,2.86%,8.57%,-4.05%,-1.09%,2.29%,-8.85%,-10.74%,11.37%,10.82%,1.68%,18.90%,-13.16%,-8.28%,0.16%,-6.29%,-8.28%,-9.37%,1.53%,4.41%,0.61%,12.98%,21.36%,-8.07%,5.71%,-8.90%,0.93%,2.04%,-4.76%,-2.47%,-1.85%,100.00%,3.56%,-5.92%,-11.74%,-5.30%,-4.07%,-9.12%,-3.85%,-11.25%,8.85%,-1.28%,-0.59%
Taiwanese,-0.59%,3.04%,-6.77%,-0.89%,-1.88%,1.87%,-6.12%,-2.39%,23.78%,-4.89%,-4.86%,-1.29%,16.85%,0.54%,0.52%,2.73%,5.65%,-1.11%,1.36%,-7.27%,-8.36%,-1.95%,-8.91%,21.00%,-6.62%,4.11%,-4.44%,22.57%,3.93%,3.76%,-6.74%,4.29%,0.31%,-2.52%,-12.11%,-8.61%,11.11%,-8.95%,15.93%,2.16%,-9.54%,0.38%,33.20%,-0.94%,-4.90%,-10.45%,-5.50%,-2.73%,-6.40%,-2.37%,-9.21%,0.49%,4.70%,-4.85%,-3.02%,-0.01%,-2.32%,0.29%,3.75%,-10.65%,8.56%,-7.20%,2.87%,0.03%,7.68%,-8.00%,-9.15%,4.69%,-5.59%,4.88%,34.02%,7.42%,4.91%,-6.51%,14.06%,-6.84%,21.74%,20.81%,16.16%,22.75%,-4.43%,21.09%,-8.75%,-8.06%,-2.36%,-11.44%,-7.83%,-8.30%,8.05%,-9.27%,3.56%,100.00%,-10.23%,-10.81%,15.13%,-1.29%,11.93%,-4.21%,1.41%,10.19%,-7.01%,11.36%
Tapas_Bars,-3.74%,-14.15%,-0.37%,8.17%,4.29%,11.83%,-10.79%,-8.81%,-6.36%,-12.85%,12.99%,-5.47%,-13.09%,-5.82%,2.16%,-3.18%,-4.66%,3.75%,-2.97%,4.47%,11.21%,0.55%,5.57%,9.49%,17.59%,22.45%,4.11%,1.84%,-11.69%,-12.07%,3.22%,-16.49%,-7.25%,22.00%,-7.01%,0.69%,2.88%,-1.83%,-11.01%,0.99%,5.47%,-6.64%,4.12%,12.11%,-0.69%,-3.58%,22.67%,-2.31%,11.68%,-4.48%,14.00%,-5.46%,-0.17%,1.29%,30.37%,2.35%,3.86%,11.62%,2.13%,-0.37%,10.41%,-9.88%,-12.95%,3.43%,6.76%,-0.51%,1.28%,-9.28%,-1.43%,-5.17%,-5.94%,-3.74%,-6.07%,-8.46%,3.92%,3.75%,-13.52%,-9.00%,-10.57%,28.11%,-6.22%,-5.92%,12.69%,-8.79%,-12.97%,17.35%,-0.57%,-0.49%,20.02%,-13.18%,-5.92%,-10.23%,100.00%,32.46%,20.62%,-1.14%,-5.66%,30.48%,-5.39%,-11.70%,-6.01%,1.44%
Tapas/Small_Plates,13.61%,-10.44%,6.28%,5.86%,-5.93%,-7.60%,4.53%,-10.96%,-8.43%,-3.96%,4.91%,-12.51%,-11.00%,15.59%,3.43%,-11.95%,-16.42%,3.84%,4.08%,-2.18%,-5.75%,-10.80%,-3.85%,1.31%,8.85%,-9.63%,5.84%,5.74%,-0.30%,-4.31%,-5.88%,2.55%,-5.33%,27.30%,-13.37%,-15.09%,4.40%,6.40%,-11.90%,-6.57%,3.40%,13.57%,-5.23%,3.60%,-3.31%,13.27%,-0.72%,2.53%,-3.20%,-7.06%,-1.95%,-5.06%,-7.33%,4.38%,8.34%,2.56%,2.23%,35.38%,0.17%,-6.00%,9.88%,-10.77%,1.73%,4.14%,-9.73%,-1.96%,4.19%,11.63%,8.37%,10.98%,-8.13%,-5.45%,2.97%,10.88%,-8.68%,-1.79%,-11.56%,-4.81%,-5.45%,7.60%,12.22%,1.18%,-4.33%,-7.75%,-0.33%,7.20%,10.67%,1.40%,6.58%,-1.31%,-11.74%,-10.81%,32.46%,100.00%,16.79%,18.33%,5.15%,13.44%,-12.94%,-6.19%,-6.17%,-12.60%
Tex-Mex,14.70%,5.39%,7.51%,-2.31%,-9.30%,28.74%,-9.30%,2.12%,-2.52%,0.59%,-2.21%,-8.67%,-15.44%,-6.35%,4.62%,0.54%,-3.02%,-1.87%,2.91%,15.24%,-14.21%,-6.10%,-12.12%,-0.45%,-1.06%,-11.93%,3.96%,-7.25%,1.17%,4.19%,-13.93%,0.02%,-8.82%,8.34%,-14.94%,-9.72%,11.61%,-12.55%,5.32%,-14.38%,-10.30%,7.05%,9.36%,-10.62%,7.82%,-8.83%,-1.32%,11.95%,9.47%,7.85%,-13.75%,-4.86%,-10.31%,9.16%,21.86%,6.79%,2.36%,13.34%,-14.55%,-4.28%,7.66%,-10.40%,11.84%,4.93%,-7.95%,-7.21%,18.58%,0.25%,13.32%,13.32%,23.26%,3.59%,7.95%,-2.56%,33.99%,3.01%,12.53%,13.11%,-7.09%,22.03%,-5.57%,-5.11%,-9.80%,-3.87%,0.48%,4.48%,-4.26%,1.09%,22.91%,-6.74%,-5.30%,15.13%,20.62%,16.79%,100.00%,1.54%,-12.79%,-6.88%,3.59%,-11.82%,-8.49%,-4.60%
Thai,-9.71%,-4.51%,2.06%,-0.74%,-0.03%,-2.40%,-1.65%,-1.15%,-0.33%,-0.33%,-1.16%,-14.55%,12.00%,5.16%,-14.74%,-7.53%,-7.56%,0.85%,-9.69%,5.64%,3.22%,-3.26%,-8.08%,-10.70%,-13.76%,-11.23%,-6.41%,10.31%,4.50%,-15.00%,5.38%,-6.09%,6.07%,7.35%,6.41%,-4.76%,-13.37%,2.80%,-6.47%,-2.00%,-2.72%,11.64%,-14.76%,-1.07%,8.78%,5.70%,-6.97%,-5.44%,14.15%,-13.33%,15.99%,6.16%,4.57%,-2.89%,14.04%,-1.05%,8.41%,0.93%,1.57%,-6.83%,-9.82%,-5.06%,2.84%,10.97%,-2.12%,-14.44%,7.96%,-0.15%,0.30%,11.62%,-4.39%,4.79%,24.96%,8.05%,-5.52%,-5.12%,-10.10%,-9.29%,-5.62%,1.41%,-14.21%,-3.52%,-6.06%,-7.89%,1.05%,10.02%,0.96%,-0.53%,1.24%,-8.09%,-4.07%,-1.29%,-1.14%,18.33%,1.54%,100.00%,-4.47%,-5.05%,-5.32%,1.23%,21.86%,-13.11%
